feature,label,boundary
dataset/ipn_hand\features_keypoint_delta\1CM1_4_R_#229.npy,dataset/ipn_hand\gt_arr\1CM1_4_R_#229.npy,dataset/ipn_hand\gt_boundary_arr\1CM1_4_R_#229.npy
dataset/ipn_hand\features_keypoint_delta\1CM1_4_R_#230.npy,dataset/ipn_hand\gt_arr\1CM1_4_R_#230.npy,dataset/ipn_hand\gt_boundary_arr\1CM1_4_R_#230.npy
dataset/ipn_hand\features_keypoint_delta\1CM1_4_R_#231.npy,dataset/ipn_hand\gt_arr\1CM1_4_R_#231.npy,dataset/ipn_hand\gt_boundary_arr\1CM1_4_R_#231.npy
dataset/ipn_hand\features_keypoint_delta\1CM1_4_R_#232.npy,dataset/ipn_hand\gt_arr\1CM1_4_R_#232.npy,dataset/ipn_hand\gt_boundary_arr\1CM1_4_R_#232.npy
dataset/ipn_hand\features_keypoint_delta\1CM42_11_R_#205.npy,dataset/ipn_hand\gt_arr\1CM42_11_R_#205.npy,dataset/ipn_hand\gt_boundary_arr\1CM42_11_R_#205.npy
dataset/ipn_hand\features_keypoint_delta\1CM42_11_R_#206.npy,dataset/ipn_hand\gt_arr\1CM42_11_R_#206.npy,dataset/ipn_hand\gt_boundary_arr\1CM42_11_R_#206.npy
dataset/ipn_hand\features_keypoint_delta\1CM42_11_R_#207.npy,dataset/ipn_hand\gt_arr\1CM42_11_R_#207.npy,dataset/ipn_hand\gt_boundary_arr\1CM42_11_R_#207.npy
dataset/ipn_hand\features_keypoint_delta\1CM42_11_R_#208.npy,dataset/ipn_hand\gt_arr\1CM42_11_R_#208.npy,dataset/ipn_hand\gt_boundary_arr\1CM42_11_R_#208.npy
dataset/ipn_hand\features_keypoint_delta\1CM42_12_R_#157.npy,dataset/ipn_hand\gt_arr\1CM42_12_R_#157.npy,dataset/ipn_hand\gt_boundary_arr\1CM42_12_R_#157.npy
dataset/ipn_hand\features_keypoint_delta\1CM42_12_R_#159.npy,dataset/ipn_hand\gt_arr\1CM42_12_R_#159.npy,dataset/ipn_hand\gt_boundary_arr\1CM42_12_R_#159.npy
dataset/ipn_hand\features_keypoint_delta\1CM42_12_R_#160.npy,dataset/ipn_hand\gt_arr\1CM42_12_R_#160.npy,dataset/ipn_hand\gt_boundary_arr\1CM42_12_R_#160.npy
dataset/ipn_hand\features_keypoint_delta\1CM42_13_R_#141.npy,dataset/ipn_hand\gt_arr\1CM42_13_R_#141.npy,dataset/ipn_hand\gt_boundary_arr\1CM42_13_R_#141.npy
dataset/ipn_hand\features_keypoint_delta\1CM42_13_R_#142.npy,dataset/ipn_hand\gt_arr\1CM42_13_R_#142.npy,dataset/ipn_hand\gt_boundary_arr\1CM42_13_R_#142.npy
dataset/ipn_hand\features_keypoint_delta\1CM42_13_R_#143.npy,dataset/ipn_hand\gt_arr\1CM42_13_R_#143.npy,dataset/ipn_hand\gt_boundary_arr\1CM42_13_R_#143.npy
dataset/ipn_hand\features_keypoint_delta\1CM42_13_R_#144.npy,dataset/ipn_hand\gt_arr\1CM42_13_R_#144.npy,dataset/ipn_hand\gt_boundary_arr\1CM42_13_R_#144.npy
dataset/ipn_hand\features_keypoint_delta\1CM42_17_R_#189.npy,dataset/ipn_hand\gt_arr\1CM42_17_R_#189.npy,dataset/ipn_hand\gt_boundary_arr\1CM42_17_R_#189.npy
dataset/ipn_hand\features_keypoint_delta\1CM42_17_R_#190.npy,dataset/ipn_hand\gt_arr\1CM42_17_R_#190.npy,dataset/ipn_hand\gt_boundary_arr\1CM42_17_R_#190.npy
dataset/ipn_hand\features_keypoint_delta\1CM42_17_R_#191.npy,dataset/ipn_hand\gt_arr\1CM42_17_R_#191.npy,dataset/ipn_hand\gt_boundary_arr\1CM42_17_R_#191.npy
dataset/ipn_hand\features_keypoint_delta\1CM42_18_R_#177.npy,dataset/ipn_hand\gt_arr\1CM42_18_R_#177.npy,dataset/ipn_hand\gt_boundary_arr\1CM42_18_R_#177.npy
dataset/ipn_hand\features_keypoint_delta\1CM42_18_R_#178.npy,dataset/ipn_hand\gt_arr\1CM42_18_R_#178.npy,dataset/ipn_hand\gt_boundary_arr\1CM42_18_R_#178.npy
dataset/ipn_hand\features_keypoint_delta\1CM42_18_R_#179.npy,dataset/ipn_hand\gt_arr\1CM42_18_R_#179.npy,dataset/ipn_hand\gt_boundary_arr\1CM42_18_R_#179.npy
dataset/ipn_hand\features_keypoint_delta\1CM42_18_R_#180.npy,dataset/ipn_hand\gt_arr\1CM42_18_R_#180.npy,dataset/ipn_hand\gt_boundary_arr\1CM42_18_R_#180.npy
dataset/ipn_hand\features_keypoint_delta\1CM42_21_R_#153.npy,dataset/ipn_hand\gt_arr\1CM42_21_R_#153.npy,dataset/ipn_hand\gt_boundary_arr\1CM42_21_R_#153.npy
dataset/ipn_hand\features_keypoint_delta\1CM42_21_R_#154.npy,dataset/ipn_hand\gt_arr\1CM42_21_R_#154.npy,dataset/ipn_hand\gt_boundary_arr\1CM42_21_R_#154.npy
